id,attr_time,attr_light
1,1438189988406,1.0
2,1438189988422,1.0
3,1438189988447,1.0
4,1438189988464,1.0
5,1438189988485,1.0
6,1438189988505,1.0
7,1438189988525,1.0
8,1438189988545,1.0
9,1438189988564,1.0
10,1438189988584,1.0
11,1438189988605,1.0
12,1438189988626,1.0
13,1438189988646,1.0
14,1438189988662,1.0
15,1438189988682,1.0
16,1438189988706,1.0
17,1438189988726,0.0
18,1438189988747,0.0
19,1438189988765,0.0
20,1438189988785,0.0
21,1438189988804,0.0
22,1438189988825,0.0
23,1438189988847,0.0
24,1438189988867,0.0
25,1438189988888,0.0
26,1438189988905,0.0
27,1438189988926,0.0
28,1438189988997,0.0
29,1438189988998,0.0
30,1438189988999,0.0
31,1438189989006,0.0
32,1438189989025,0.0
33,1438189989047,0.0
34,1438189989062,0.0
35,1438189989083,0.0
36,1438189989103,0.0
37,1438189989127,0.0
38,1438189989150,0.0
39,1438189989167,0.0
40,1438189989184,0.0
41,1438189989205,0.0
42,1438189989225,0.0
43,1438189989246,0.0
44,1438189989266,0.0
45,1438189989286,0.0
46,1438189989306,0.0
47,1438189989326,0.0
48,1438189989346,0.0
49,1438189989367,0.0
50,1438189989387,0.0
51,1438189989406,0.0
52,1438189989426,0.0
53,1438189989444,0.0
54,1438189989463,0.0
55,1438189989484,0.0
56,1438189989503,0.0
57,1438189989529,0.0
58,1438189989549,0.0
59,1438189989567,0.0
60,1438189989584,0.0
61,1438189989605,0.0
62,1438189989625,0.0
63,1438189989647,0.0
64,1438189989666,0.0
65,1438189989736,0.0
66,1438189989737,0.0
67,1438189989738,0.0
68,1438189989746,0.0
69,1438189989767,0.0
70,1438189989788,0.0
71,1438189989803,0.0
72,1438189989824,0.0
73,1438189989845,0.0
74,1438189989866,0.0
75,1438189989885,0.0
76,1438189989905,0.0
77,1438189989928,0.0
78,1438189989947,0.0
79,1438189989966,0.0
80,1438189989986,0.0
81,1438189990007,0.0
82,1438189990030,0.0
83,1438189990046,0.0
84,1438189990067,0.0
85,1438189990087,0.0
86,1438189990107,0.0
87,1438189990125,0.0
88,1438189990146,0.0
89,1438189990168,0.0
90,1438189990186,0.0
91,1438189990206,0.0
92,1438189990224,0.0
93,1438189990249,0.0
94,1438189990268,0.0
95,1438189990287,0.0
96,1438189990307,0.0
97,1438189990325,0.0
98,1438189990346,0.0
99,1438189990366,0.0
100,1438189990393,0.0
101,1438189990465,0.0
102,1438189990466,0.0
103,1438189990467,0.0
104,1438189990468,0.0
105,1438189990486,0.0
106,1438189990505,0.0
107,1438189990526,0.0
108,1438189990544,0.0
109,1438189990566,0.0
110,1438189990586,0.0
111,1438189990605,0.0
112,1438189990626,0.0
113,1438189990648,0.0
114,1438189990666,0.0
115,1438189990688,0.0
116,1438189990708,0.0
117,1438189990727,0.0
118,1438189990748,0.0
119,1438189990768,0.0
120,1438189990788,0.0
121,1438189990808,0.0
122,1438189990828,0.0
123,1438189990846,0.0
124,1438189990867,0.0
125,1438189990888,0.0
126,1438189990905,0.0
127,1438189990926,0.0
128,1438189990946,0.0
129,1438189990970,0.0
130,1438189990990,0.0
131,1438189991010,0.0
132,1438189991028,0.0
133,1438189991047,0.0
134,1438189991067,0.0
135,1438189991088,0.0
136,1438189991106,0.0
137,1438189991126,0.0
138,1438189991233,0.0
139,1438189991234,0.0
140,1438189991235,0.0
141,1438189991236,0.0
142,1438189991237,0.0
143,1438189991248,0.0
144,1438189991265,0.0
145,1438189991286,0.0
146,1438189991306,0.0
147,1438189991328,0.0
148,1438189991346,0.0
149,1438189991365,0.0
150,1438189991393,0.0
151,1438189991419,0.0
152,1438189991455,0.0
153,1438189991456,0.0
154,1438189991465,0.0
155,1438189991486,0.0
156,1438189991508,0.0
157,1438189991529,0.0
158,1438189991548,0.0
159,1438189991569,0.0
160,1438189991588,0.0
161,1438189991608,0.0
162,1438189991628,0.0
163,1438189991649,0.0
164,1438189991670,0.0
165,1438189991686,0.0
166,1438189991709,0.0
167,1438189991728,0.0
168,1438189991750,0.0
169,1438189991769,0.0
170,1438189991789,0.0
171,1438189991809,0.0
172,1438189991828,0.0
173,1438189991848,0.0
174,1438189991869,0.0
175,1438189991889,0.0
176,1438189991910,0.0
177,1438189991928,0.0
178,1438189991957,0.0
179,1438189992011,0.0
180,1438189992012,0.0
181,1438189992013,0.0
182,1438189992026,0.0
183,1438189992046,0.0
184,1438189992067,0.0
185,1438189992086,0.0
186,1438189992106,0.0
187,1438189992128,0.0
188,1438189992146,0.0
189,1438189992168,0.0
190,1438189992199,0.0
191,1438189992213,0.0
192,1438189992226,0.0
193,1438189992247,0.0
194,1438189992268,0.0
195,1438189992292,0.0
196,1438189992306,0.0
197,1438189992329,0.0
198,1438189992349,0.0
199,1438189992367,0.0
200,1438189992389,0.0
201,1438189992409,0.0
202,1438189992427,0.0
203,1438189992449,0.0
204,1438189992467,0.0
205,1438189992495,0.0
206,1438189992506,0.0
207,1438189992526,0.0
208,1438189992548,0.0
209,1438189992570,0.0
210,1438189992589,0.0
211,1438189992610,0.0
212,1438189992629,0.0
213,1438189992647,0.0
214,1438189992668,0.0
215,1438189992699,0.0
216,1438189992767,0.0
217,1438189992768,0.0
218,1438189992769,0.0
219,1438189992770,0.0
220,1438189992788,0.0
221,1438189992809,0.0
222,1438189992827,0.0
223,1438189992847,0.0
224,1438189992869,0.0
225,1438189992887,0.0
226,1438189992907,0.0
227,1438189992927,0.0
228,1438189992950,0.0
229,1438189992970,0.0
230,1438189992989,0.0
231,1438189993010,0.0
232,1438189993030,0.0
233,1438189993049,0.0
234,1438189993070,0.0
235,1438189993088,0.0
236,1438189993110,0.0
237,1438189993130,0.0
238,1438189993152,0.0
239,1438189993168,0.0
240,1438189993193,0.0
241,1438189993209,0.0
242,1438189993230,0.0
243,1438189993249,0.0
244,1438189993270,0.0
245,1438189993291,0.0
246,1438189993311,0.0
247,1438189993330,0.0
248,1438189993350,0.0
249,1438189993368,0.0
250,1438189993389,0.0
251,1438189993416,0.0
252,1438189993471,0.0
253,1438189993472,0.0
254,1438189993473,0.0
255,1438189993495,0.0
256,1438189993508,0.0
257,1438189993535,0.0
258,1438189993549,0.0
259,1438189993569,0.0
260,1438189993589,0.0
261,1438189993607,0.0
262,1438189993628,0.0
263,1438189993648,0.0
264,1438189993670,0.0
265,1438189993688,0.0
266,1438189993709,0.0
267,1438189993730,0.0
268,1438189993751,0.0
269,1438189993796,0.0
270,1438189993797,0.0
271,1438189993809,0.0
272,1438189993830,0.0
273,1438189993851,0.0
274,1438189993871,0.0
275,1438189993889,0.0
276,1438189993909,0.0
277,1438189993929,0.0
278,1438189993948,0.0
279,1438189993969,0.0
280,1438189993992,0.0
281,1438189994011,0.0
282,1438189994032,0.0
283,1438189994054,0.0
284,1438189994069,0.0
285,1438189994271,0.0
286,1438189994272,0.0
287,1438189994273,0.0
288,1438189994274,0.0
289,1438189994275,0.0
290,1438189994276,0.0
291,1438189994277,0.0
292,1438189994278,0.0
293,1438189994279,0.0
294,1438189994280,0.0
295,1438189994302,0.0
296,1438189994328,0.0
297,1438189994329,0.0
298,1438189994348,0.0
299,1438189994368,0.0
300,1438189994390,0.0
301,1438189994440,0.0
302,1438189994441,0.0
303,1438189994466,0.0
304,1438189994475,0.0
305,1438189994488,0.0
306,1438189994509,0.0
307,1438189994528,0.0
308,1438189994548,0.0
309,1438189994574,0.0
310,1438189994592,0.0
311,1438189994612,0.0
312,1438189994628,0.0
313,1438189994648,0.0
314,1438189994668,0.0
315,1438189994688,0.0
316,1438189994708,0.0
317,1438189994728,0.0
318,1438189994748,0.0
319,1438189994769,0.0
320,1438189994787,0.0
321,1438189994807,0.0
322,1438189994828,0.0
323,1438189994847,0.0
324,1438189994867,0.0
325,1438189994887,0.0
326,1438189994907,0.0
327,1438189994927,0.0
328,1438189994947,0.0
329,1438189994967,0.0
330,1438189994987,0.0
331,1438189995007,0.0
332,1438189995027,0.0
333,1438189995047,0.0
334,1438189995067,0.0
335,1438189995087,0.0
336,1438189995107,0.0
337,1438189995127,0.0
338,1438189995147,0.0
339,1438189995169,0.0
340,1438189995189,0.0
341,1438189995209,0.0
342,1438189995229,0.0
343,1438189995249,0.0
344,1438189995268,0.0
345,1438189995290,0.0
346,1438189995310,0.0
347,1438189995332,0.0
348,1438189995348,0.0
349,1438189995371,0.0
350,1438189995389,0.0
351,1438189995410,0.0
352,1438189995429,0.0
353,1438189995449,0.0
354,1438189995469,0.0
355,1438189995490,0.0
356,1438189995524,0.0
357,1438189995535,0.0
358,1438189995557,0.0
359,1438189995568,0.0
360,1438189995590,0.0
361,1438189995610,0.0
362,1438189995629,0.0
363,1438189995650,0.0
364,1438189995670,0.0
365,1438189995690,0.0
366,1438189995710,0.0
367,1438189995729,0.0
368,1438189995749,0.0
369,1438189995770,0.0
370,1438189995790,0.0
371,1438189995810,0.0
372,1438189995832,0.0
373,1438189995851,0.0
374,1438189995876,0.0
375,1438189995892,0.0
376,1438189995912,0.0
377,1438189995932,0.0
378,1438189995953,0.0
379,1438189995970,0.0
380,1438189995991,0.0
381,1438189996012,0.0
382,1438189996031,0.0
383,1438189996054,0.0
384,1438189996071,0.0
385,1438189996091,0.0
386,1438189996111,0.0
387,1438189996131,0.0
388,1438189996292,0.0
389,1438189996293,0.0
390,1438189996294,0.0
391,1438189996295,0.0
392,1438189996296,0.0
393,1438189996297,0.0
394,1438189996298,0.0
395,1438189996299,0.0
396,1438189996458,0.0
397,1438189996459,0.0
398,1438189996460,0.0
399,1438189996461,0.0
400,1438189996462,0.0
401,1438189996463,0.0
402,1438189996464,0.0
403,1438189996465,0.0
404,1438189996494,0.0
405,1438189996495,0.0
406,1438189996510,0.0
407,1438189996531,0.0
408,1438189996554,0.0
409,1438189996571,0.0
410,1438189996593,0.0
411,1438189996611,0.0
412,1438189996630,0.0
413,1438189996653,0.0
414,1438189996671,0.0
415,1438189996693,0.0
416,1438189996711,0.0
417,1438189996731,0.0
418,1438189996753,0.0
419,1438189996771,0.0
420,1438189996792,0.0
421,1438189996811,0.0
422,1438189996832,0.0
423,1438189996854,0.0
424,1438189996871,0.0
425,1438189996892,0.0
426,1438189996910,0.0
427,1438189996931,0.0
428,1438189996950,0.0
429,1438189996970,0.0
430,1438189996993,0.0
431,1438189997013,0.0
432,1438189997032,0.0
433,1438189997059,0.0
434,1438189997118,0.0
435,1438189997119,0.0
436,1438189997120,0.0
437,1438189997137,0.0
438,1438189997151,0.0
439,1438189997173,0.0
440,1438189997197,0.0
441,1438189997217,0.0
442,1438189997257,0.0
443,1438189997258,0.0
444,1438189997280,0.0
445,1438189997292,0.0
446,1438189997319,0.0
447,1438189997331,0.0
448,1438189997351,0.0
449,1438189997375,0.0
450,1438189997393,0.0
451,1438189997413,0.0
452,1438189997433,0.0
453,1438189997453,0.0
454,1438189997473,0.0
455,1438189997493,0.0
456,1438189997515,0.0
457,1438189997533,0.0
458,1438189997558,0.0
