id,attr_time,attr_light
1,1435996968010,6.0
2,1435996968031,6.0
3,1435996968052,6.0
4,1435996968073,6.0
5,1435996968093,6.0
6,1435996968113,6.0
7,1435996968131,6.0
8,1435996968149,6.0
9,1435996968170,6.0
10,1435996968229,6.0
11,1435996968230,6.0
12,1435996968231,6.0
13,1435996968250,6.0
14,1435996968277,6.0
15,1435996968296,6.0
16,1435996968311,6.0
17,1435996968332,6.0
18,1435996968351,6.0
19,1435996968370,6.0
20,1435996968394,6.0
21,1435996968411,6.0
22,1435996968430,6.0
23,1435996968454,6.0
24,1435996968473,6.0
25,1435996968492,6.0
26,1435996968510,6.0
27,1435996968531,6.0
28,1435996968552,6.0
29,1435996968574,6.0
30,1435996968593,6.0
31,1435996968613,6.0
32,1435996968638,6.0
33,1435996968654,6.0
34,1435996968673,6.0
35,1435996968691,6.0
36,1435996968710,6.0
37,1435996968731,6.0
38,1435996968753,6.0
39,1435996968774,6.0
40,1435996968793,6.0
41,1435996968810,6.0
42,1435996968833,6.0
43,1435996968851,6.0
44,1435996968870,6.0
45,1435996968891,6.0
46,1435996968911,6.0
47,1435996968967,6.0
48,1435996968968,6.0
49,1435996968971,6.0
50,1435996968992,6.0
51,1435996969012,6.0
52,1435996969034,6.0
53,1435996969051,6.0
54,1435996969073,6.0
55,1435996969093,6.0
56,1435996969112,6.0
57,1435996969132,6.0
58,1435996969151,6.0
59,1435996969177,6.0
60,1435996969193,6.0
61,1435996969214,6.0
62,1435996969235,6.0
63,1435996969254,6.0
64,1435996969273,6.0
65,1435996969292,6.0
66,1435996969311,6.0
67,1435996969333,6.0
68,1435996969354,6.0
69,1435996969375,6.0
70,1435996969391,6.0
71,1435996969414,6.0
72,1435996969435,6.0
73,1435996969455,6.0
74,1435996969476,6.0
75,1435996969498,6.0
76,1435996969515,6.0
77,1435996969534,6.0
78,1435996969554,6.0
79,1435996969575,6.0
80,1435996969602,6.0
81,1435996969614,6.0
82,1435996969637,6.0
83,1435996969651,6.0
84,1435996969721,6.0
85,1435996969722,6.0
86,1435996969725,6.0
87,1435996969731,6.0
88,1435996969754,6.0
89,1435996969777,6.0
90,1435996969793,6.0
91,1435996969812,6.0
92,1435996969831,6.0
93,1435996969851,6.0
94,1435996969873,6.0
95,1435996969893,6.0
96,1435996969912,6.0
97,1435996969935,6.0
98,1435996969955,6.0
99,1435996969974,6.0
100,1435996969993,6.0
101,1435996970011,6.0
102,1435996970033,6.0
103,1435996970055,6.0
104,1435996970075,6.0
105,1435996970095,6.0
106,1435996970116,6.0
107,1435996970137,6.0
108,1435996970153,6.0
109,1435996970173,6.0
110,1435996970195,6.0
111,1435996970217,6.0
112,1435996970276,6.0
113,1435996970277,6.0
114,1435996970278,6.0
115,1435996970293,6.0
116,1435996970312,6.0
117,1435996970335,6.0
118,1435996970355,6.0
119,1435996970373,6.0
120,1435996970393,6.0
121,1435996970461,6.0
122,1435996970462,6.0
123,1435996970463,6.0
124,1435996970497,6.0
125,1435996970498,6.0
126,1435996970512,6.0
127,1435996970532,6.0
128,1435996970560,6.0
129,1435996970575,6.0
130,1435996970617,6.0
131,1435996970618,6.0
132,1435996970636,6.0
133,1435996970653,6.0
134,1435996970673,6.0
135,1435996970694,6.0
136,1435996970711,6.0
137,1435996970731,6.0
138,1435996970751,6.0
139,1435996970773,6.0
140,1435996970791,6.0
141,1435996970812,6.0
142,1435996970836,6.0
143,1435996970856,6.0
144,1435996970877,6.0
145,1435996970892,6.0
146,1435996970915,6.0
147,1435996970933,6.0
148,1435996970952,6.0
149,1435996970973,6.0
150,1435996970996,6.0
151,1435996971015,6.0
152,1435996971036,6.0
153,1435996971057,6.0
154,1435996971075,6.0
155,1435996971093,6.0
156,1435996971112,6.0
157,1435996971133,6.0
158,1435996971153,6.0
159,1435996971181,6.0
160,1435996971191,6.0
161,1435996971212,6.0
162,1435996971233,6.0
163,1435996971253,6.0
164,1435996971274,6.0
165,1435996971294,6.0
166,1435996971314,6.0
167,1435996971333,6.0
168,1435996971359,6.0
169,1435996971375,6.0
170,1435996971393,6.0
171,1435996971414,6.0
172,1435996971435,6.0
173,1435996971455,6.0
174,1435996971473,6.0
175,1435996971495,6.0
176,1435996971517,6.0
177,1435996971533,6.0
178,1435996971553,6.0
179,1435996971574,6.0
180,1435996971594,6.0
181,1435996971614,6.0
182,1435996971633,6.0
183,1435996971656,6.0
184,1435996971675,6.0
185,1435996971694,6.0
186,1435996971714,6.0
187,1435996971733,6.0
188,1435996971754,6.0
189,1435996971774,6.0
190,1435996971796,6.0
191,1435996971813,6.0
192,1435996971891,6.0
193,1435996971892,6.0
194,1435996971893,6.0
195,1435996971894,6.0
196,1435996971913,6.0
197,1435996971934,6.0
198,1435996971957,6.0
199,1435996971976,6.0
200,1435996971993,6.0
201,1435996972014,6.0
202,1435996972035,6.0
203,1435996972055,6.0
204,1435996972080,6.0
205,1435996972094,6.0
206,1435996972115,6.0
207,1435996972134,6.0
208,1435996972153,6.0
209,1435996972176,6.0
210,1435996972195,6.0
211,1435996972214,6.0
212,1435996972237,6.0
213,1435996972256,6.0
214,1435996972274,6.0
215,1435996972295,6.0
216,1435996972313,6.0
217,1435996972333,6.0
218,1435996972353,6.0
219,1435996972375,6.0
220,1435996972395,6.0
221,1435996972419,6.0
222,1435996972437,6.0
223,1435996972453,6.0
224,1435996972474,6.0
225,1435996972493,6.0
226,1435996972515,6.0
227,1435996972534,6.0
228,1435996972554,6.0
229,1435996972626,6.0
230,1435996972627,6.0
231,1435996972628,6.0
232,1435996972645,6.0
233,1435996972654,6.0
234,1435996972673,6.0
235,1435996972696,6.0
236,1435996972715,6.0
237,1435996972734,6.0
238,1435996972755,6.0
239,1435996972775,6.0
240,1435996972796,6.0
241,1435996972815,6.0
242,1435996972836,6.0
243,1435996972856,6.0
244,1435996972878,6.0
245,1435996972898,6.0
246,1435996972917,6.0
247,1435996972936,6.0
248,1435996972956,6.0
249,1435996972974,6.0
250,1435996972996,6.0
251,1435996973016,6.0
252,1435996973036,6.0
253,1435996973057,6.0
254,1435996973078,6.0
255,1435996973098,6.0
256,1435996973119,6.0
257,1435996973170,6.0
258,1435996973171,6.0
259,1435996973175,6.0
260,1435996973195,6.0
261,1435996973229,6.0
262,1435996973298,6.0
263,1435996973299,6.0
264,1435996973300,6.0
265,1435996973301,6.0
266,1435996973315,6.0
267,1435996973340,6.0
268,1435996973357,6.0
269,1435996973375,6.0
270,1435996973398,6.0
271,1435996973417,6.0
272,1435996973437,6.0
273,1435996973459,6.0
274,1435996973476,6.0
275,1435996973495,6.0
276,1435996973516,6.0
277,1435996973537,6.0
278,1435996973557,6.0
279,1435996973579,6.0
280,1435996973596,6.0
281,1435996973617,6.0
282,1435996973661,6.0
283,1435996973662,6.0
284,1435996973675,6.0
285,1435996973703,6.0
286,1435996973716,6.0
287,1435996973735,6.0
288,1435996973756,6.0
289,1435996973777,6.0
290,1435996973795,6.0
291,1435996973818,6.0
292,1435996973837,6.0
293,1435996973857,6.0
294,1435996973875,6.0
295,1435996973897,6.0
296,1435996973919,6.0
297,1435996973941,6.0
298,1435996973959,6.0
299,1435996974029,6.0
300,1435996974030,6.0
301,1435996974031,6.0
302,1435996974056,6.0
303,1435996974057,6.0
304,1435996974077,6.0
305,1435996974100,6.0
306,1435996974116,6.0
307,1435996974139,6.0
308,1435996974158,6.0
309,1435996974178,6.0
310,1435996974195,6.0
311,1435996974216,6.0
312,1435996974236,6.0
313,1435996974256,6.0
314,1435996974277,6.0
315,1435996974297,6.0
316,1435996974317,6.0
317,1435996974336,6.0
318,1435996974356,6.0
319,1435996974376,6.0
320,1435996974397,6.0
321,1435996974418,6.0
322,1435996974439,6.0
323,1435996974457,6.0
324,1435996974476,6.0
325,1435996974496,6.0
326,1435996974516,6.0
327,1435996974537,6.0
328,1435996974557,6.0
329,1435996974577,6.0
330,1435996974598,6.0
331,1435996974617,6.0
332,1435996974635,6.0
333,1435996974688,6.0
334,1435996974689,6.0
335,1435996974763,6.0
336,1435996974764,6.0
337,1435996974765,6.0
338,1435996974766,6.0
339,1435996974788,6.0
340,1435996974797,6.0
341,1435996974820,6.0
342,1435996974836,6.0
343,1435996974856,6.0
344,1435996974876,6.0
345,1435996974896,6.0
346,1435996975000,6.0
347,1435996975001,6.0
348,1435996975002,6.0
349,1435996975003,6.0
350,1435996975004,6.0
351,1435996975016,6.0
352,1435996975036,6.0
353,1435996975058,6.0
354,1435996975077,6.0
355,1435996975098,6.0
356,1435996975117,6.0
357,1435996975138,6.0
358,1435996975164,6.0
359,1435996975177,6.0
360,1435996975197,6.0
361,1435996975217,6.0
362,1435996975236,6.0
363,1435996975256,6.0
364,1435996975276,6.0
365,1435996975296,6.0
366,1435996975316,6.0
367,1435996975336,6.0
368,1435996975357,6.0
369,1435996975376,6.0
370,1435996975398,6.0
371,1435996975483,6.0
372,1435996975484,6.0
373,1435996975485,6.0
374,1435996975486,6.0
375,1435996975496,6.0
376,1435996975517,6.0
377,1435996975537,6.0
378,1435996975557,6.0
379,1435996975579,6.0
380,1435996975597,6.0
381,1435996975618,6.0
382,1435996975637,6.0
383,1435996975658,6.0
384,1435996975677,6.0
385,1435996975698,6.0
386,1435996975718,6.0
387,1435996975737,6.0
388,1435996975759,6.0
389,1435996975777,6.0
